_id_orden,idCliente,idRestaurante,idRepartidor,idDireccion,idCuentaBanco,estadoOrden,distancia,fechaHoraEntrega,noOrden,costoEnvio,precioTotal,noProductos,idOrden,idProducto,nombreProducto,categoria,cantidadProducto,costoUnidad,subtotal,especificacion,nombreRestaurante
662c111921252bda91881797,661e7ad5a82e3dbd2d0c3067,6612d228348fd136d5239817,000000000000000000000000,661ec87cef4332700659baa4,661ec8c2ef4332700659baa7,0,0,1010-01-01 00:00:00,0,38,130,1,662c111921252bda91881797,6617abed59728da33241929c,FRAPPE DE CHOCOLATE,Frappes de abores Clasicos,1,45,46.0,,ANTOJITOS HUASTECOS
6632733db2ab797601fa206d,661e7ad5a82e3dbd2d0c3067,6612d228348fd136d5239817,000000000000000000000000,661ec996ef4332700659bb10,661eca01ef4332700659bb16,3,0,1010-01-01 00:00:00,0,49,209.98,2,6632733db2ab797601fa206d,6617abed59728da33241929c,FRAPPE DE CHOCOLATE,Frappes de abores Clasicos,1,46,46.0,,ANTOJITOS HUASTECOS
66342830eb4c4b308f646d8f,661e7ad5a82e3dbd2d0c3067,6612d228348fd136d5239817,000000000000000000000000,661ec9ceef4332700659bb13,661ec8c2ef4332700659baa7,0,0,1010-01-01 00:00:00,0,38,84,1,66342830eb4c4b308f646d8f,6617abed59728da33241929c,FRAPPE DE CHOCOLATE,Frappes de abores Clasicos,1,46,46.0,,ANTOJITOS HUASTECOS
663428d2eb4c4b308f646db1,661e7ad5a82e3dbd2d0c3067,6612d228348fd136d5239817,000000000000000000000000,661ec996ef4332700659bb10,661ec8c2ef4332700659baa7,0,0,1010-01-01 00:00:00,0,49,141,1,663428d2eb4c4b308f646db1,6617abed59728da33241929c,FRAPPE DE CHOCOLATE,Frappes de abores Clasicos,1,46,46.0,,ANTOJITOS HUASTECOS
6634291445d9e61d46e94979,661e7ad5a82e3dbd2d0c3067,6612d228348fd136d5239817,000000000000000000000000,661ec87cef4332700659baa4,661ec8c2ef4332700659baa7,0,0,1010-01-01 00:00:00,0,38,164.5,2,6634291445d9e61d46e94979,6617abed59728da33241929c,FRAPPE DE CHOCOLATE,Frappes de abores Clasicos,1,46,46.0,,ANTOJITOS HUASTECOS
663429804b661341d06ac466,661e7ad5a82e3dbd2d0c3067,6612d228348fd136d5239817,000000000000000000000000,661ed4a8ef4332700659bdbd,661ec8c2ef4332700659baa7,0,0,1010-01-01 00:00:00,0,29,75,1,663429804b661341d06ac466,6617abed59728da33241929c,FRAPPE DE CHOCOLATE,Frappes de abores Clasicos,1,46,46.0,,ANTOJITOS HUASTECOS
663429b745d9e61d46e949ab,661e7ad5a82e3dbd2d0c3067,6612d228348fd136d5239817,000000000000000000000000,661ec87cef4332700659baa4,661ec8c2ef4332700659baa7,0,0,1010-01-01 00:00:00,0,38,118.5,1,663429b745d9e61d46e949ab,6617abed59728da33241929c,FRAPPE DE CHOCOLATE,Frappes de abores Clasicos,1,46,46.0,,ANTOJITOS HUASTECOS
66342d685569ec0531f5e8a5,661e7ad5a82e3dbd2d0c3067,6612d228348fd136d5239817,000000000000000000000000,661ec996ef4332700659bb10,661ec8c2ef4332700659baa7,0,0,1010-01-01 00:00:00,0,49,129.5,1,66342d685569ec0531f5e8a5,6617abed59728da33241929c,FRAPPE DE CHOCOLATE,Frappes de abores Clasicos,1,46,46.0,,ANTOJITOS HUASTECOS
66342e265569ec0531f5e930,661e7ad5a82e3dbd2d0c3067,6612d228348fd136d5239817,000000000000000000000000,661ec87cef4332700659baa4,661ec8c2ef4332700659baa7,0,0,1010-01-01 00:00:00,0,38,84,1,66342e265569ec0531f5e930,6617abed59728da33241929c,FRAPPE DE CHOCOLATE,Frappes de abores Clasicos,1,46,46.0,,ANTOJITOS HUASTECOS
664808e316add2c0ee45da96,661e7ad5a82e3dbd2d0c3067,6612d228348fd136d5239817,000000000000000000000000,661ec87cef4332700659baa4,661ec8c2ef4332700659baa7,0,0,1010-01-01 00:00:00,0,38,118.5,1,664808e316add2c0ee45da96,6617abed59728da33241929c,FRAPPE DE CHOCOLATE,Frappes de abores Clasicos,1,46,46.0,,ANTOJITOS HUASTECOS
